Title,Company,Location,Created,Description
Data Analyst,CRS Outsourcing PVT.LTD,"Delhi, India",2026-06-05T17:20:51Z,"Company Description CRS Outsourcing PVT. LTD. is a recruiting company. Team members work closely with domestic and international clients across diverse industries. CRS Outsourcing values integrity, collaboration, and continuous learning, and encourages employees to develop both technical and professional skills. Role Description This is a full-time, on-site Data Analyst role in Canada and Australia. The Data Analyst will collect, clean, and validate data from multiple sources to ensure accuracy…"
Data Analyst,Coforge,"Noida, Ghaziabad",2026-05-23T17:53:20Z,"Job Title: Data Analyst Skills: SQL, Python and Power BI/Tableau Experience: 2-4 years Location: Noida Notice Period: Only Immediate Joiners We at Coforge are hiring Data Analyst with the following skillset: 2 years in a data engineering / analytics role in a data services/product firm. ● Data modeling ability - knowledge of different data modeling concepts. ● Strong knowledge of SQL and ability to write complex SQL queries. ● Self-starter, curious, accountable with a strong work ethic able to …"
Data Analyst,Persistent Systems,India,2026-05-24T17:56:15Z,"About Position: The Data Analyst ensures business and clinical validation of BigID discovery and classification outcomes. Data Analyst supports Data Architect in understanding the data architecture, data flows, archival and deletion dependencies and prerequisites. Role: Data Analyst Location: All Persistent locations Experience: 5-8years Job Type: Full Time Employment What You'll Do: Validate sensitive data identification (PHI, PII) with business, compliance, and clinical stakeholders. Review c…"
Data Analyst,Idyllic Services,India,2026-06-04T16:47:41Z," Location: Pune / Bengaluru (Hybrid)  Experience: 6 Years  Employment Type: Full-Time About the Role We are seeking an experienced Data Analyst with strong expertise in Python, PySpark, and SQL to support large-scale data analytics initiatives within the Banking, Financial Services, and Insurance (BFSI) domain. The ideal candidate will possess strong analytical capabilities, hands-on experience working with complex datasets, and the ability to translate business requirements into actionable ins…"
Data Analyst,Varahe Analytics Pvt Ltd,"Noida, Ghaziabad",2026-05-20T07:26:29Z,"Job Description: Data Analyst - HR Department Location: Noida Experience: 1 to 2 Years About Varahe Analytics: Varahe Analytics is one of India’s premier integrated political consulting firms, specialising in building data-driven 360-degree election management. We help our clients with strategic advice and implementation, combining data-backed insights and in-depth ground intelligence into a holistic electoral campaign. We are passionate about our democracy and the politics that shape our world…"
Data Analyst,Alp Consulting Ltd.,India,2026-06-06T07:43:50Z,"Hi Applicants Looking out for a Job in a Reputed Organization? Here is a Gateway to it, through ALP Consulting. Recruiting for Data Analyst Employment Type : Permanent Required Strong knowledge in data management (DBMS, SQL, Big Data) Experience in programming languages like Python or R Experience in visualization tools like Tableau or Power BI Exposure to statistical techniques, ML concepts Experience in building data pipeline and automate the end to end data flow activities like extraction, c…"
Data Analyst,Creditsafe Technology,"Hyderabad, Telangana",2026-05-24T17:55:06Z,"Hello Everyone, Greetings from the Creditsafe Technology. We are excited to announce a new job opening for the position of Data Analyst based in Hyderabad, India. Please find the job description below for your reference. ABOUT US: Creditsafe, the global business intelligence experts, specializes in business credit checking and all round B2B solutions. As the world’s most used provider of online business credit reports, we’ve changed the way business information is used worldwide through our pas…"
Data Analyst,RapidBrains,"Bangalore, Karnataka",2026-06-16T09:32:58Z,"Job Title: Data Analyst Job Location: Bangalore/Pune/Gurgaon (Hybrid) Experience: 4Years Notice Period: Immediate Overview The Data Analyst will support Private Market investment operations by delivering trusted, well‑governed data solutions, leveraging strong expertise in the Citco fund administration environment. Partnering with Investment, Risk, Finance, and Data & Analytics teams, the role translates business requirements into clear data definitions, business rules, and quality standards su…"
Data Analyst,Genetic Callnet Consultancy Pvt Ltd.,"Mumbai, Maharashtra",2026-06-13T10:50:13Z,Job Summary: We are seeking a Data Analyst to join our team at our Andheri East office. The ideal candidate will be proficient in Excel and Google Sheets for database management and possess a working knowledge of MySQL. The primary responsibility of this role is to merge various excel files to generate meaningful MIS (Management Information System) reports. Responsibilities and Duties:  Merge various excel files to create comprehensive and meaningful MIS reports.  Utilize Excel and Google She…
Data Analyst,Arcana,"Coimbatore, Tamil Nadu",2026-01-24T17:31:47Z,"About Arcana Arcana is a portfolio intelligence platform used by hedge funds and asset managers to analyze performance and risk. We’re rethinking the tools institutional investors rely on—and we’re hiring analysts who want to help drive that transformation. Role Overview We are looking for a Data Analyst to work with large-scale financial datasets, ensure high data quality, and deliver actionable insights through dashboards and reports. The role focuses on building and maintaining robust data q…"
Data Analyst,ACL Digital,"Mumbai, Maharashtra",2026-06-13T10:54:09Z," Role Overview Job Title: Data Analyst Experience Required: Minimum 5 years in IT (with a clear track record in data analysis) Location: Mumbai, India The Mission: The BROKK team manages tariffs, rate cards, and invoice data for the bank’s global trading desks. Your job is to use data, math, and coding to automate how the bank tracks and validates its expenses and vendor invoices.  The 4 Core Duties (What you will do) Data Analysis: Study global tariff and invoice data to calculate business cos…"
Data Analyst,Epsilon,"Bangalore, Karnataka",2026-06-13T10:50:13Z,"Summary The Data Analyst will be a key member of the Technical Operations team, serving as a key link between Engineering and Operations. This role focuses on transforming data into actionable insights that improve operational efficiency and enhance client outcomes. You will work on client reporting, operational requests, and data-driven initiatives, leveraging tools such as Oracle SQL, Microsoft Excel, and other analytics platforms. This role also involves collaborating with cross-functional t…"
Data Analyst,Undisclosed,"Bangalore, Karnataka",2026-05-28T18:22:29Z,Data Analyst - Patient Journey Analytics Consultant (RWD/RWE) We are looking for a skilled Data Analytics professional with strong expertise in Real-World Data (RWD) and Real-World Evidence (RWE) to support patient journey analytics initiatives across multiple therapeutic indications. The consultant will work closely with cross-functional stakeholders to deliver actionable insights from healthcare datasets and help strengthen patient journey analysis capabilities on an ongoing basis. Location: …
Data Analyst,Good Health Company,"Hyderabad, Telangana",2026-06-14T14:47:17Z,"Job Summary Aniwell is seeking a highly skilled and detail-oriented Senior Data Analyst (Technical & Reporting) to join our team. The ideal candidate will have strong expertise in SQL, Python, Power BI, Tableau, and advanced reporting techniques. This role will be responsible for collecting, transforming, analyzing, and visualizing data from multiple business and digital platforms to generate actionable insights and support strategic decision-making. The candidate should possess a strong analyt…"
Data Analyst,Navi,India,2026-06-13T10:52:21Z,"About the Team The Analytics team at Navi plays a pivotal role in driving data-informed decision-making across the organization. We work closely with all business functions to generate insights, build visibility, and validate hypotheses that shape strategy and execution. Our work spans five key verticals: Business and Product Analytics, Credit & Credit Risk Analytics, Collections & Biz-fin Analytics, Self-Serve and Automation. About the Role Data analyst is a key role within the Navi central an…"
Data Analyst,Persistent Systems,India,2026-06-04T16:50:33Z,About Position: Persistent Systems is seeking a seasoned and visionary member to our Business Insights function. This role is critical in transforming enterprise data into strategic insights that influence executive decision-making and drive business value across global units. Role: Data Analyst – FP&A / Business Insights Location: Pune Experience: 3-10 Years Job Type: Full Time Employment What You'll Do: Designing and implementation of enterprise-wide data analytics frameworks to support strat…
Data Analyst,SourceFuse,"Noida, Ghaziabad",2026-04-23T17:46:09Z,"SourceFuse is looking for a highly proactive and business-oriented Data Analyst (DOMO) with 6 years of experience who can go beyond reporting to drive insights, influence decisions, and shape scalable data-driven solutions for client. Preferred Location: Noida/Mohali This role requires someone who can: ● Lead stakeholder conversations ● Translate ambiguous business problems into structured analytical solutions ● Bring a strong understanding of financial analytics (budgeting, planning, cost anal…"
Data Analyst,ADP,India,2026-05-20T07:21:44Z,"Data Analytics (Job Code: Business Intelligence) Experience & Skills requirements: 3 to 5 years of IT Industry experience with deep focus in BI or data warehousing or any analytics projects Experience in Business Intelligence is mandatory Post-graduation from reputed institutes would be preferred Experience in Business Analysis or Quality Assurance in BI or Analytics programs, with at least one end-to-end implementation Querying and Analyzing data: Ability to deep dive into data sources for dat…"
Senior Data Analyst,"Enterprise Minds, Inc","Bangalore, Karnataka",2026-06-12T00:13:52Z,"Job Description – Data Analyst (E-commerce Focus) Role: Senior Data Analyst Experience: 5 -8 Years Employment Type: Full Time Role Overview We are seeking a detail-oriented and analytical Data Analyst with strong experience in the e-commerce domain. The role requires analyzing customer behavior, sales performance, and operational metrics to generate actionable insights that drive business growth. The ideal candidate should be proficient in data analysis, reporting, and visualization while worki…"
Senior Data Analyst,Insight Global,"Hyderabad, Telangana",2026-06-01T10:24:08Z,"Required Skills & Experience Must Haves: • 5 years of experience as a Technical Analyst or Data Engineering Analyst in financial services (Asset Management Preferred) • 5 years of experience with Oracle relational database technologies • Strong Experience with SQL Server • Proficiency in querying for data extraction, validation, and troubleshooting. • Proficient/advanced Excel capabilities including pivot tables, advanced formulas, data modeling, and analysis for large datasets. • Experience wo…"
Senior Data Analyst,Kamakhya Analytics Private Limited,"Bangalore, Karnataka",2026-06-06T17:27:15Z,"JOB DESCRIPTION - SENIOR DATA ANALYST Location: Bangalore-Hybrid Department : Analytics Team : Survey Insights and Reporting About the Company: Kamakhya Analytics is a technology-driven research and consulting organisation helping leaders, parties, and institutions decode India’s political and policy landscape. We bring together survey science, data analytics, and strategic insight to answer complex questions about public opinion, governance, and performance. From ground-level fieldwork to adva…"
Senior Data Analyst,MS CLINICAL RESEARCH,"Bangalore, Karnataka",2026-05-26T20:10:41Z,"Job Title: Senior Data Analyst – Team Lead Experience: 8 Years Department: Data Analytics / Clinical Data Analytics Location: Domlur, Bangalore Reporting To: Director Role Overview We are seeking an experienced Senior Data Analyst – Team Lead to oversee data analytics operations, lead a team of analysts, and ensure delivery of high-quality, data-driven insights. The role requires strong leadership, project management, and hands-on analytical capabilities, particularly in handling clinical/study…"
Marketing Data Analyst,BIG Language Solutions,India,2026-05-01T17:01:01Z,"Job Title: Marketing Data Analyst Experience Required: 3 years Location: India (Remote) Travel required: Occasional Reports to: VP, Marketing & Sales Enablement Employment Type: Full-Time Goal of Position: The Marketing Analyst will provide dedicated support for marketing data, reporting, and analysis across campaigns, RFPs, and business initiatives. This role will act as the primary steward of marketing data, ensuring that information is accurate, consistent, complete, and fit for use across r…"
Lead Data Analyst,Digitas India,"Mumbai, Maharashtra",2026-06-10T18:04:04Z,"Role- Lead Data Analyst Experience: 5-8 years in Google Analytics Implementation Qualification: Google Analyst certified, BE/B.tech/M.tech/BCA/MCA Primary Skills: Very strong skills in Google Analytics 360, Google Tag Manager 360 and GA4 (GTM and GA) Good Knowledge Firebase and Mobile Analytics Tagging Data Studio Experience in working on Big Query/SQL for GA data Adobe Analytics Strong Technical knowledge in implementation of Google Analytics Is mandatory Good in JS skills is must as he need t…"
Remote Data Analyst,Turing,"Bangalore, Karnataka",2026-06-13T18:47:19Z,"About Turing: Based in San Francisco, California, Turing is the world’s leading research accelerator for frontier AI labs and a trusted partner for global enterprises deploying advanced AI systems. Turing supports customers in two ways: first, by accelerating frontier research with high-quality data, advanced training pipelines, plus top AI researchers who specialize in coding, reasoning, STEM, multilinguality, multimodality, and agents; and second, by applying that expertise to help enterprise…"
Remote Data Analyst,Turing,"Chennai, Tamil Nadu",2026-06-13T18:44:39Z,"About Turing: Based in San Francisco, California, Turing is the world’s leading research accelerator for frontier AI labs and a trusted partner for global enterprises deploying advanced AI systems. Turing supports customers in two ways: first, by accelerating frontier research with high-quality data, advanced training pipelines, plus top AI researchers who specialize in coding, reasoning, STEM, multilinguality, multimodality, and agents; and second, by applying that expertise to help enterprise…"
Remote Data Analyst,Turing,"Mumbai, Maharashtra",2026-06-14T02:56:00Z,"About Turing: Based in San Francisco, California, Turing is the world’s leading research accelerator for frontier AI labs and a trusted partner for global enterprises deploying advanced AI systems. Turing supports customers in two ways: first, by accelerating frontier research with high-quality data, advanced training pipelines, plus top AI researchers who specialize in coding, reasoning, STEM, multilinguality, multimodality, and agents; and second, by applying that expertise to help enterprise…"
Remote Data Analyst,Turing,India,2026-06-14T00:56:14Z,"About Turing: Based in San Francisco, California, Turing is the world’s leading research accelerator for frontier AI labs and a trusted partner for global enterprises deploying advanced AI systems. Turing supports customers in two ways: first, by accelerating frontier research with high-quality data, advanced training pipelines, plus top AI researchers who specialize in coding, reasoning, STEM, multilinguality, multimodality, and agents; and second, by applying that expertise to help enterprise…"
Remote Data Analyst,Turing,"Noida, Ghaziabad",2026-06-14T05:07:17Z,"About Turing: Based in San Francisco, California, Turing is the world’s leading research accelerator for frontier AI labs and a trusted partner for global enterprises deploying advanced AI systems. Turing supports customers in two ways: first, by accelerating frontier research with high-quality data, advanced training pipelines, plus top AI researchers who specialize in coding, reasoning, STEM, multilinguality, multimodality, and agents; and second, by applying that expertise to help enterprise…"
Remote Data Analyst,Turing,"Delhi, India",2026-06-14T02:59:31Z,"About Turing: Based in San Francisco, California, Turing is the world’s leading research accelerator for frontier AI labs and a trusted partner for global enterprises deploying advanced AI systems. Turing supports customers in two ways: first, by accelerating frontier research with high-quality data, advanced training pipelines, plus top AI researchers who specialize in coding, reasoning, STEM, multilinguality, multimodality, and agents; and second, by applying that expertise to help enterprise…"
Remote Data Analyst,Turing,"Kolkata, West Bengal",2026-06-13T20:57:38Z,"About Turing: Based in San Francisco, California, Turing is the world’s leading research accelerator for frontier AI labs and a trusted partner for global enterprises deploying advanced AI systems. Turing supports customers in two ways: first, by accelerating frontier research with high-quality data, advanced training pipelines, plus top AI researchers who specialize in coding, reasoning, STEM, multilinguality, multimodality, and agents; and second, by applying that expertise to help enterprise…"
Remote Data Analyst,Turing,"Hyderabad, Telangana",2026-06-13T20:54:17Z,"About Turing: Based in San Francisco, California, Turing is the world’s leading research accelerator for frontier AI labs and a trusted partner for global enterprises deploying advanced AI systems. Turing supports customers in two ways: first, by accelerating frontier research with high-quality data, advanced training pipelines, plus top AI researchers who specialize in coding, reasoning, STEM, multilinguality, multimodality, and agents; and second, by applying that expertise to help enterprise…"
Product Data Analyst,ThinkWise Consulting LLP,"Hyderabad, Telangana",2026-06-11T00:08:22Z,"Role - Product Data Analyst Experience - 5 Years Mode of interview - 1st round Face-To-Face Hyderabad, Hybrid Model Required Qualifications 5–7 years of professional experience in a product analytics, business analytics, or data analyst role supporting digital products, eCommerce, or B2B platforms. • Demonstrated ability to build, ship, and maintain production-quality dashboards and reports in at least one of: DOMO, Google Looker (LookML), or Power BI with working familiarity across more than o…"
Data Analyst Healthcare,Persistent Systems,India,2026-06-11T21:10:12Z,"About Position: We are looking for an experienced Data Analyst having strong knowledge on MS SQL, Healthcare Data Modeling & Integration, Statistics. You will help us build scalable, efficient cloud infrastructure. Youll implement monitoring for automated system health checks. Youll build our CI pipeline, and train and guide the team. Role: Data Analyst Healthcare Location: All Persistent Locations Experience: 7 to 15 years Job Type: Full Time Employment What You'll Do: Healthcare Data Analysis…"
Senior Data Analyst,Tanla Platforms Limited,"Hyderabad, Telangana",2026-06-13T18:50:29Z,"Role Overview We are looking for a Data Analyst to collect, process, and analyze data to help drive informed business decisions. The ideal candidate will have strong analytical skills, experience with data tools, and the ability to translate complex data into actionable insights Key Responsibilities: Collect, clean, and validate data from multiple sources Analyze large datasets to identify trends, patterns, and anomalies Develop dashboards, reports, and visualizations for stakeholders Write eff…"
Portfolio Data Analyst,Arcana,India,2025-12-10T19:02:09Z,"We are seeking dynamic Portfolio Data Analysts to join our team and collaborate closely with our founders, financial analysts, product managers, and engineers. In this role, you'll play a pivotal part in supporting our client onboarding and success team. You'll need a strong ability to analyze financial data, translate insights into actionable strategies, and effectively guide clients through our platform's features to drive their success. Responsibilities: Analyze and onboard portfolio data fr…"
Senior Data Analyst,eInfochips ,"Ahmedabad, Gujarat",2026-05-21T17:36:41Z,"Power BI / Data Analytics Engineer – Job Description Position : Power BI / Data Analytics Engineer Job Summary We are looking for a skilled and detail-oriented Power BI / Data Analytics Engineer with 4–6 years of experience in business intelligence, data engineering, and cloud analytics platforms. The candidate will be responsible for designing, developing, and maintaining scalable BI solutions, automated data pipelines, and interactive dashboards to support business decision-making. The ideal …"
Senior Data Analyst,Media.net,"Bangalore, Karnataka",2026-06-15T01:04:02Z,"About Us Media.net is one of the world's leading companies in the Contextual Advertising space that provides a wide range of advertising and traffic monetization solutions. Since its founding, Media.net has constantly broken new ground in building innovative contextual advertising solutions. While our HQ is in Dubai, our employees are spread across key operation centers in New York, Los Angeles, Dubai, Zurich, Mumbai and Bangalore. Media.net is both large and small! It’s got the culture of a st…"
Senior Data Analyst,Andor Tech,"Mumbai, Maharashtra",2026-06-07T17:40:46Z,"About the Role We are looking for an experienced Collibra Developer / Data Governance Engineer to join our Digital Centre of Excellence (DEC) team supporting a global investment banking environment. The ideal candidate will have strong expertise in Collibra Data Intelligence Platform, metadata management, data governance, workflow development, and integrations. You will be responsible for developing and maintaining Collibra solutions, onboarding metadata sources, automating governance processes…"
Data Analyst Associate,Quickeee,"Mumbai, Maharashtra",2026-06-14T14:47:54Z,"Location: Mumbai Department: E-commerce Analytics Open Positions: 2 About Quickeee : Quickeee is a fast-growing Mumbai-based startup transforming the fast fashion space with 60-minute delivery and an AI-powered styling experience. We cater to urban, time-conscious shoppers, bringing speed, personalization, and trend-first fashion together. Role Overview : We are looking for Analytics Associates to support business teams with data-driven insights, reporting, and performance analysis across e-com…"
Metrics and Data Analyst,Tech Mahindra,India,2026-06-13T18:49:46Z,"Years of Experience: 8 to 12 years of experience in metrics analysis, KPI definition, and dashboard development. Location: Bengaluru/Pune/Hyderabad/Chennai/Noida Educational Qualification Bachelor's degree in engineering, Statistics, Mathematics, Computer Science, or a related field. Certifications in Data Analytics, Quality Management, or Process Excellence are advantageous. Skill Requirements Deep understanding of data, metrics, and KPIs, with the ability to define metrics for new age develop…"
DATA ANALYST (AI),RivetStays,India,2026-05-16T15:37:47Z,"RivetStays is a Toronto-based short- and mid-term rental operator building internal systems powered by AI, automation, and data. We’re hiring a highly technical Operations & AI Systems Builder to run and build internal systems using agentic AI tools like Codex, Claude Code, ChatGPT, and automation workflows. This is not a traditional analyst role. We want someone who lives inside AI tools every day — someone who uses Claude, Codex, ChatGPT, and AI agents constantly to execute, automate, build, …"
Senior Data Analyst,Synechron,India,2026-06-03T01:01:51Z,"Job Summary Synechron is seeking a proficient Data Engineer to support the design, development, and maintenance of scalable, efficient data pipelines and enterprise data solutions. The role involves collaborating with cross-functional teams to gather requirements, implement data management strategies, and ensure data quality, security, and availability. The Data Engineer will leverage experience in cloud platforms, big data tools, and modern development practices to enable data-driven decision-…"
Data Analyst (enterprise data analysis),Luxoft India,"Noida, Ghaziabad",2026-05-30T08:27:12Z,"Project Description: The Data Analyst is a self-driven analytics expert responsible for transforming enterprise data into actionable operational and business insights. The role supports improved decision-making across IT Service Delivery and business operations, leveraging strong domain understanding, analytical rigour, and modern analytics and automation platforms across cloud and on premises environments. This role plays a critical part in improving governance, reliability, quality, and obser…"
Data Analyst – Reporting & Automation,Urban Money,"Kolkata, West Bengal",2026-06-05T17:22:04Z,"Location : Salt Lake Sector V, Kolkata Salary : INR 6 LPA – INR 8 LPA Experience : Minimum 5 Years Mandatory in a Data Analyst Role Mode : Full-time, In-office About Urban Money Urban Money is a digital lending platform operated by Hytone Merchants Pvt. Ltd., an RBI-registered NBFC based in Kolkata. We provide fast, simple, and accessible credit solutions through a technology-driven loan process, combining digital onboarding, risk assessment, customer support, collections, and data-driven decis…"
Data Analyst (Fresher) – Remote,AppZime Technologies,India,2026-06-16T09:31:03Z,"Data Analyst (Fresher) – Remote Company: AppZime Technologies Salary Range: ₹30,000 – ₹45,000/month Employment Type: Full-Time Contact Person: https://www.linkedin.com/in/harshit2904 About Us At AppZime Technologies, we build digital solutions and AI-driven products that help businesses scale faster. From IT staffing to innovative tech platforms, we focus on creating impactful digital experiences. We are looking for a passionate and analytical Data Analyst Fresher who loves working with data, f…"
Data Analyst Power BI,Persistent Systems,India,2026-06-11T21:10:11Z,"About Position: We are looking for an experienced Data Analyst having strong knowledge on MS SQL, Data Modeling & Integration, Statistics. You will help us build scalable, efficient cloud infrastructure. Youll implement monitoring for automated system health checks. Youll build our CI pipeline, and train and guide the team. Role: Data Analyst Power BI Location: All Persistent Locations Experience: 6 Years to 10 Years Job Type: Full Time Employment What You'll Do: Design, develop, and maintain i…"
Portfolio Data Analyst (Coimbatore),Arcana,India,2026-03-14T03:06:55Z,"We are seeking dynamic Portfolio Data Analysts to join our team and collaborate closely with our founders, financial analysts, product managers, and engineers. In this role, you'll play a pivotal part in supporting our client onboarding and success team. You'll need a strong ability to analyze financial data, translate insights into actionable strategies, and effectively guide clients through our platform's features to drive their success. This is a hybrid role based out of Arcana’s Coimbatore …"
Online Data Analyst Gujarati,TELUS Digital,India,2026-05-23T17:57:47Z,"Are you a detail-oriented individual with a passion for research and a good understanding of national and local geography? This freelance opportunity allows you to work at your own pace and from the comfort of your own home. A Day in the Life of an Online Data Analyst: In this role, you will be working on a project aimed at enhancing the content and quality of digital maps that are used by millions of people worldwide Completing research and evaluation tasks in a web-based environment such as v…"
Data Analyst (Telecom Domain),Selections HR Services Private Limited,"Bangalore, Karnataka",2026-06-11T21:08:31Z,"Senior Consultant – Telecom Data Analytics Want to join the team which is re-imagining existing industry business processes and creating new services to help customers navigate their Digital Journeys through a combination of Analytics, Machine Learning, AI, Intelligent Automation and deep domain expertise to drive ‘Impactful’ experience and effectiveness? Are you an expert in Telecom Data analytics , possibly with 8 – 12 years of industry experience We are seeking a Telecom Data Analyst to driv…"
